

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  5606     0DE3                     l3758:
  5607     0DE3  0A73               	incf	___fladd@aexp,w
  5608     0DE4  1D03               	btfss	3,2
  5609     0DE5  2DE7               	goto	u3651
  5610     0DE6  2DE8               	goto	u3650
  5611     0DE7                     u3651:
  5612     0DE7  2DF0               	goto	l3762
  5613     0DE8                     u3650:
  5614     0DE8                     l3760:
  5615     0DE8  3000               	movlw	0
  5616     0DE9  00A7               	movwf	___fladd@a+3
  5617     0DEA  3000               	movlw	0
  5618     0DEB  00A6               	movwf	___fladd@a+2
  5619     0DEC  3000               	movlw	0
  5620     0DED  00A5               	movwf	___fladd@a+1
  5621     0DEE  3000               	movlw	0
  5622     0DEF  00A4               	movwf	___fladd@a
  5623     0DF0                     l3762:
  5624     0DF0  17A6               	bsf	___fladd@a+2,7
  5625     0DF1                     l3764:
  5626     0DF1  01A7               	clrf	___fladd@a+3
  5627     0DF2  2DFB               	goto	l751
  5628     0DF3                     l3766:
  5629     0DF3  3000               	movlw	0
  5630     0DF4  00A7               	movwf	___fladd@a+3
  5631     0DF5  3000               	movlw	0
  5632     0DF6  00A6               	movwf	___fladd@a+2
  5633     0DF7  3000               	movlw	0
  5634     0DF8  00A5               	movwf	___fladd@a+1
  5635     0DF9  3000               	movlw	0
  5636     0DFA  00A4               	movwf	___fladd@a
  5637     0DFB                     l751:
  5638     0DFB  0874               	movf	___fladd@bexp,w
  5639     0DFC  0273               	subwf	___fladd@aexp,w
  5640     0DFD  1803               	skipnc
  5641     0DFE  2E00               	goto	u3661
  5642     0DFF  2E01               	goto	u3660
  5643     0E00                     u3661:
  5644     0E00  2E27               	goto	l3802
  5645     0E01                     u3660:
  5646     0E01                     l3768:
  5647     0E01  1F72               	btfss	___fladd@signs,6
  5648     0E02  2E04               	goto	u3671
  5649     0E03  2E05               	goto	u3670
  5650     0E04                     u3671:
  5651     0E04  2E09               	goto	l3772
  5652     0E05                     u3670:
  5653     0E05                     l3770:
  5654     0E05  3080               	movlw	128
  5655     0E06  00FF               	movwf	btemp+1
  5656     0E07  087F               	movf	btemp+1,w
  5657     0E08  06F2               	xorwf	___fladd@signs,f
  5658     0E09                     l3772:
  5659     0E09  0874               	movf	___fladd@bexp,w
  5660     0E0A  00F5               	movwf	___fladd@grs
  5661     0E0B                     l3774:
  5662     0E0B  0873               	movf	___fladd@aexp,w
  5663     0E0C  00F4               	movwf	___fladd@bexp
  5664     0E0D                     l3776:
  5665     0E0D  0875               	movf	___fladd@grs,w
  5666     0E0E  00F3               	movwf	___fladd@aexp
  5667     0E0F                     l3778:
  5668     0E0F  0820               	movf	___fladd@b,w
  5669     0E10  00F5               	movwf	___fladd@grs
  5670     0E11                     l3780:
  5671     0E11  0824               	movf	___fladd@a,w
  5672     0E12  00A0               	movwf	___fladd@b
  5673     0E13                     l3782:
  5674     0E13  0875               	movf	___fladd@grs,w
  5675     0E14  00A4               	movwf	___fladd@a
  5676     0E15                     l3784:
  5677     0E15  0821               	movf	___fladd@b+1,w
  5678     0E16  00F5               	movwf	___fladd@grs
  5679     0E17                     l3786:
  5680     0E17  0825               	movf	___fladd@a+1,w
  5681     0E18  00A1               	movwf	___fladd@b+1
  5682     0E19                     l3788:
  5683     0E19  0875               	movf	___fladd@grs,w
  5684     0E1A  00A5               	movwf	___fladd@a+1
  5685     0E1B                     l3790:
  5686     0E1B  0822               	movf	___fladd@b+2,w
  5687     0E1C  00F5               	movwf	___fladd@grs
  5688     0E1D                     l3792:
  5689     0E1D  0826               	movf	___fladd@a+2,w
  5690     0E1E  00A2               	movwf	___fladd@b+2
  5691     0E1F                     l3794:
  5692     0E1F  0875               	movf	___fladd@grs,w
  5693     0E20  00A6               	movwf	___fladd@a+2
  5694     0E21                     l3796:
  5695     0E21  0823               	movf	___fladd@b+3,w
  5696     0E22  00F5               	movwf	___fladd@grs
  5697     0E23                     l3798:
  5698     0E23  0827               	movf	___fladd@a+3,w
  5699     0E24  00A3               	movwf	___fladd@b+3
  5700     0E25                     l3800:
  5701     0E25  0875               	movf	___fladd@grs,w
  5702     0E26  00A7               	movwf	___fladd@a+3
  5703     0E27                     l3802:
  5704     0E27  01F5               	clrf	___fladd@grs
  5705     0E28                     l3804:
  5706     0E28  0873               	movf	___fladd@aexp,w
  5707     0E29  00A8               	movwf	??___fladd
  5708     0E2A  01A9               	clrf	??___fladd+1
  5709     0E2B  0829               	movf	??___fladd+1,w
  5710     0E2C  00AB               	movwf	??___fladd+3
  5711     0E2D  0874               	movf	___fladd@bexp,w
  5712     0E2E  0228               	subwf	??___fladd,w
  5713     0E2F  00AA               	movwf	??___fladd+2
  5714     0E30  1C03               	skipc
  5715     0E31  03AB               	decf	??___fladd+3,f
  5716     0E32  082B               	movf	??___fladd+3,w
  5717     0E33  3A80               	xorlw	128
  5718     0E34  00FF               	movwf	btemp+1
  5719     0E35  3080               	movlw	128
  5720     0E36  027F               	subwf	btemp+1,w
  5721     0E37  1D03               	skipz
  5722     0E38  2E3B               	goto	u3685
  5723     0E39  301A               	movlw	26
  5724     0E3A  022A               	subwf	??___fladd+2,w
  5725     0E3B                     u3685:
  5726     0E3B  1C03               	skipc
  5727     0E3C  2E3E               	goto	u3681
  5728     0E3D  2E3F               	goto	u3680
  5729     0E3E                     u3681:
  5730     0E3E  2E7A               	goto	l3820
  5731     0E3F                     u3680:
  5732     0E3F                     l3806:
  5733     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  5734     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  5735     0E41  0823               	movf	___fladd@b+3,w
  5736     0E42  0422               	iorwf	___fladd@b+2,w
  5737     0E43  0421               	iorwf	___fladd@b+1,w
  5738     0E44  0420               	iorwf	___fladd@b,w
  5739     0E45  1D03               	skipz
  5740     0E46  2E48               	goto	u3691
  5741     0E47  2E4A               	goto	u3690
  5742     0E48                     u3691:
  5743     0E48  3001               	movlw	1
  5744     0E49  2E4B               	goto	u3700
  5745     0E4A                     u3690:
  5746     0E4A  3000               	movlw	0
  5747     0E4B                     u3700:
  5748     0E4B  00F5               	movwf	___fladd@grs
  5749     0E4C  3000               	movlw	0
  5750     0E4D  00A3               	movwf	___fladd@b+3
  5751     0E4E  3000               	movlw	0
  5752     0E4F  00A2               	movwf	___fladd@b+2
  5753     0E50  3000               	movlw	0
  5754     0E51  00A1               	movwf	___fladd@b+1
  5755     0E52  3000               	movlw	0
  5756     0E53  00A0               	movwf	___fladd@b
  5757     0E54  0873               	movf	___fladd@aexp,w
  5758     0E55  00F4               	movwf	___fladd@bexp
  5759     0E56  2E80               	goto	l755
  5760     0E57                     l757:
  5761     0E57  1C75               	btfss	___fladd@grs,0
  5762     0E58  2E5A               	goto	u3711
  5763     0E59  2E5B               	goto	u3710
  5764     0E5A                     u3711:
  5765     0E5A  2E64               	goto	l3810
  5766     0E5B                     u3710:
  5767     0E5B                     l3808:
  5768     0E5B  0875               	movf	___fladd@grs,w
  5769     0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  5770     0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  5771     0E5E  00A8               	movwf	??___fladd
  5772     0E5F  1003               	clrc
  5773     0E60  0C28               	rrf	??___fladd,w
  5774     0E61  3801               	iorlw	1
  5775     0E62  00F5               	movwf	___fladd@grs
  5776     0E63  2E66               	goto	l3812
  5777     0E64                     l3810:
  5778     0E64  1003               	clrc
  5779     0E65  0CF5               	rrf	___fladd@grs,f
  5780     0E66                     l3812:
  5781     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  5782     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  5783     0E68  1C20               	btfss	___fladd@b,0
  5784     0E69  2E6B               	goto	u3721
  5785     0E6A  2E6C               	goto	u3720
  5786     0E6B                     u3721:
  5787     0E6B  2E6D               	goto	l3816
  5788     0E6C                     u3720:
  5789     0E6C                     l3814:
  5790     0E6C  17F5               	bsf	___fladd@grs,7
  5791     0E6D                     l3816:
  5792     0E6D  3001               	movlw	1
  5793     0E6E  00A8               	movwf	??___fladd
  5794     0E6F                     u3735:
  5795     0E6F  0D23               	rlf	___fladd@b+3,w
  5796     0E70  0CA3               	rrf	___fladd@b+3,f
  5797     0E71  0CA2               	rrf	___fladd@b+2,f
  5798     0E72  0CA1               	rrf	___fladd@b+1,f
  5799     0E73  0CA0               	rrf	___fladd@b,f
  5800     0E74  0BA8               	decfsz	??___fladd& (0+127),f
  5801     0E75  2E6F               	goto	u3735
  5802     0E76                     l3818:
  5803     0E76  3001               	movlw	1
  5804     0E77  00FF               	movwf	btemp+1
  5805     0E78  087F               	movf	btemp+1,w
  5806     0E79  07F4               	addwf	___fladd@bexp,f
  5807     0E7A                     l3820:
  5808     0E7A  0873               	movf	___fladd@aexp,w
  5809     0E7B  0274               	subwf	___fladd@bexp,w
  5810     0E7C  1C03               	skipc
  5811     0E7D  2E7F               	goto	u3741
  5812     0E7E  2E80               	goto	u3740
  5813     0E7F                     u3741:
  5814     0E7F  2E57               	goto	l757
  5815     0E80                     u3740:
  5816     0E80                     l755:
  5817     0E80  1B72               	btfsc	___fladd@signs,6
  5818     0E81  2E83               	goto	u3751
  5819     0E82  2E84               	goto	u3750
  5820     0E83                     u3751:
  5821     0E83  2ED1               	goto	l3846
  5822     0E84                     u3750:
  5823     0E84                     l3822:
  5824     0E84  0874               	movf	___fladd@bexp,w
  5825     0E85  1D03               	btfss	3,2
  5826     0E86  2E88               	goto	u3761
  5827     0E87  2E89               	goto	u3760
  5828     0E88                     u3761:
  5829     0E88  2E94               	goto	l3828
  5830     0E89                     u3760:
  5831     0E89                     l3824:
  5832     0E89  3000               	movlw	0
  5833     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  5834     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  5835     0E8C  00A3               	movwf	?___fladd+3
  5836     0E8D  3000               	movlw	0
  5837     0E8E  00A2               	movwf	?___fladd+2
  5838     0E8F  3000               	movlw	0
  5839     0E90  00A1               	movwf	?___fladd+1
  5840     0E91  3000               	movlw	0
  5841     0E92  00A0               	movwf	?___fladd
  5842     0E93  2FFF               	goto	l764
  5843     0E94                     l3828:
  5844     0E94  1283               	bcf	3,5	;RP0=0, select bank0
  5845     0E95  1303               	bcf	3,6	;RP1=0, select bank0
  5846     0E96  0824               	movf	___fladd@a,w
  5847     0E97  07A0               	addwf	___fladd@b,f
  5848     0E98  0825               	movf	___fladd@a+1,w
  5849     0E99  1103               	clrz
  5850     0E9A  1803               	skipnc
  5851     0E9B  3E01               	addlw	1
  5852     0E9C  1903               	skipnz
  5853     0E9D  2E9F               	goto	u3771
  5854     0E9E  07A1               	addwf	___fladd@b+1,f
  5855     0E9F                     u3771:
  5856     0E9F  0826               	movf	___fladd@a+2,w
  5857     0EA0  1103               	clrz
  5858     0EA1  1803               	skipnc
  5859     0EA2  3E01               	addlw	1
  5860     0EA3  1903               	skipnz
  5861     0EA4  2EA6               	goto	u3772
  5862     0EA5  07A2               	addwf	___fladd@b+2,f
  5863     0EA6                     u3772:
  5864     0EA6  0827               	movf	___fladd@a+3,w
  5865     0EA7  1103               	clrz
  5866     0EA8  1803               	skipnc
  5867     0EA9  3E01               	addlw	1
  5868     0EAA  1903               	skipnz
  5869     0EAB  2EAD               	goto	u3773
  5870     0EAC  07A3               	addwf	___fladd@b+3,f
  5871     0EAD                     u3773:
  5872     0EAD                     l3830:
  5873     0EAD  1C23               	btfss	___fladd@b+3,0
  5874     0EAE  2EB0               	goto	u3781
  5875     0EAF  2EB1               	goto	u3780
  5876     0EB0                     u3781:
  5877     0EB0  2F87               	goto	l3882
  5878     0EB1                     u3780:
  5879     0EB1                     l3832:
  5880     0EB1  1C75               	btfss	___fladd@grs,0
  5881     0EB2  2EB4               	goto	u3791
  5882     0EB3  2EB5               	goto	u3790
  5883     0EB4                     u3791:
  5884     0EB4  2EBC               	goto	l3836
  5885     0EB5                     u3790:
  5886     0EB5                     l3834:
  5887     0EB5  0875               	movf	___fladd@grs,w
  5888     0EB6  00A8               	movwf	??___fladd
  5889     0EB7  1003               	clrc
  5890     0EB8  0C28               	rrf	??___fladd,w
  5891     0EB9  3801               	iorlw	1
  5892     0EBA  00F5               	movwf	___fladd@grs
  5893     0EBB  2EBE               	goto	l3838
  5894     0EBC                     l3836:
  5895     0EBC  1003               	clrc
  5896     0EBD  0CF5               	rrf	___fladd@grs,f
  5897     0EBE                     l3838:
  5898     0EBE  1C20               	btfss	___fladd@b,0
  5899     0EBF  2EC1               	goto	u3801
  5900     0EC0  2EC2               	goto	u3800
  5901     0EC1                     u3801:
  5902     0EC1  2EC3               	goto	l3842
  5903     0EC2                     u3800:
  5904     0EC2                     l3840:
  5905     0EC2  17F5               	bsf	___fladd@grs,7
  5906     0EC3                     l3842:
  5907     0EC3  3001               	movlw	1
  5908     0EC4  00A8               	movwf	??___fladd
  5909     0EC5                     u3815:
  5910     0EC5  0D23               	rlf	___fladd@b+3,w
  5911     0EC6  0CA3               	rrf	___fladd@b+3,f
  5912     0EC7  0CA2               	rrf	___fladd@b+2,f
  5913     0EC8  0CA1               	rrf	___fladd@b+1,f
  5914     0EC9  0CA0               	rrf	___fladd@b,f
  5915     0ECA  0BA8               	decfsz	??___fladd& (0+127),f
  5916     0ECB  2EC5               	goto	u3815
  5917     0ECC                     l3844:
  5918     0ECC  3001               	movlw	1
  5919     0ECD  00FF               	movwf	btemp+1
  5920     0ECE  087F               	movf	btemp+1,w
  5921     0ECF  07F4               	addwf	___fladd@bexp,f
  5922     0ED0  2F87               	goto	l3882
  5923     0ED1                     l3846:
  5924     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  5925     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  5926     0ED3  0823               	movf	___fladd@b+3,w
  5927     0ED4  3A80               	xorlw	128
  5928     0ED5  00FF               	movwf	btemp+1
  5929     0ED6  0827               	movf	___fladd@a+3,w
  5930     0ED7  3A80               	xorlw	128
  5931     0ED8  027F               	subwf	btemp+1,w
  5932     0ED9  1D03               	skipz
  5933     0EDA  2EE5               	goto	u3823
  5934     0EDB  0826               	movf	___fladd@a+2,w
  5935     0EDC  0222               	subwf	___fladd@b+2,w
  5936     0EDD  1D03               	skipz
  5937     0EDE  2EE5               	goto	u3823
  5938     0EDF  0825               	movf	___fladd@a+1,w
  5939     0EE0  0221               	subwf	___fladd@b+1,w
  5940     0EE1  1D03               	skipz
  5941     0EE2  2EE5               	goto	u3823
  5942     0EE3  0824               	movf	___fladd@a,w
  5943     0EE4  0220               	subwf	___fladd@b,w
  5944     0EE5                     u3823:
  5945     0EE5  1803               	skipnc
  5946     0EE6  2EE8               	goto	u3821
  5947     0EE7  2EE9               	goto	u3820
  5948     0EE8                     u3821:
  5949     0EE8  2F41               	goto	l3858
  5950     0EE9                     u3820:
  5951     0EE9                     l3848:
  5952     0EE9  30FF               	movlw	255
  5953     0EEA  00A8               	movwf	??___fladd
  5954     0EEB  30FF               	movlw	255
  5955     0EEC  00A9               	movwf	??___fladd+1
  5956     0EED  30FF               	movlw	255
  5957     0EEE  00AA               	movwf	??___fladd+2
  5958     0EEF  30FF               	movlw	255
  5959     0EF0  00AB               	movwf	??___fladd+3
  5960     0EF1  0824               	movf	___fladd@a,w
  5961     0EF2  00AC               	movwf	??___fladd+4
  5962     0EF3  0825               	movf	___fladd@a+1,w
  5963     0EF4  00AD               	movwf	??___fladd+5
  5964     0EF5  0826               	movf	___fladd@a+2,w
  5965     0EF6  00AE               	movwf	??___fladd+6
  5966     0EF7  0827               	movf	___fladd@a+3,w
  5967     0EF8  00AF               	movwf	??___fladd+7
  5968     0EF9  0820               	movf	___fladd@b,w
  5969     0EFA  02AC               	subwf	??___fladd+4,f
  5970     0EFB  0821               	movf	___fladd@b+1,w
  5971     0EFC  1C03               	skipc
  5972     0EFD  0F21               	incfsz	___fladd@b+1,w
  5973     0EFE  2F00               	goto	u3831
  5974     0EFF  2F01               	goto	u3832
  5975     0F00                     u3831:
  5976     0F00  02AD               	subwf	??___fladd+5,f
  5977     0F01                     u3832:
  5978     0F01  0822               	movf	___fladd@b+2,w
  5979     0F02  1C03               	skipc
  5980     0F03  0F22               	incfsz	___fladd@b+2,w
  5981     0F04  2F06               	goto	u3833
  5982     0F05  2F07               	goto	u3834
  5983     0F06                     u3833:
  5984     0F06  02AE               	subwf	??___fladd+6,f
  5985     0F07                     u3834:
  5986     0F07  0823               	movf	___fladd@b+3,w
  5987     0F08  1C03               	skipc
  5988     0F09  0F23               	incfsz	___fladd@b+3,w
  5989     0F0A  2F0C               	goto	u3835
  5990     0F0B  2F0D               	goto	u3836
  5991     0F0C                     u3835:
  5992     0F0C  02AF               	subwf	??___fladd+7,f
  5993     0F0D                     u3836:
  5994     0F0D  082C               	movf	??___fladd+4,w
  5995     0F0E  07A8               	addwf	??___fladd,f
  5996     0F0F  082D               	movf	??___fladd+5,w
  5997     0F10  1803               	skipnc
  5998     0F11  0F2D               	incfsz	??___fladd+5,w
  5999     0F12  2F14               	goto	u3840
  6000     0F13  2F15               	goto	u3841
  6001     0F14                     u3840:
  6002     0F14  07A9               	addwf	??___fladd+1,f
  6003     0F15                     u3841:
  6004     0F15  082E               	movf	??___fladd+6,w
  6005     0F16  1803               	skipnc
  6006     0F17  0F2E               	incfsz	??___fladd+6,w
  6007     0F18  2F1A               	goto	u3842
  6008     0F19  2F1B               	goto	u3843
  6009     0F1A                     u3842:
  6010     0F1A  07AA               	addwf	??___fladd+2,f
  6011     0F1B                     u3843:
  6012     0F1B  082F               	movf	??___fladd+7,w
  6013     0F1C  1803               	skipnc
  6014     0F1D  0A2F               	incf	??___fladd+7,w
  6015     0F1E  07AB               	addwf	??___fladd+3,f
  6016     0F1F  082B               	movf	??___fladd+3,w
  6017     0F20  00A3               	movwf	___fladd@b+3
  6018     0F21  082A               	movf	??___fladd+2,w
  6019     0F22  00A2               	movwf	___fladd@b+2
  6020     0F23  0829               	movf	??___fladd+1,w
  6021     0F24  00A1               	movwf	___fladd@b+1
  6022     0F25  0828               	movf	??___fladd,w
  6023     0F26  00A0               	movwf	___fladd@b
  6024     0F27                     l3850:
  6025     0F27  3080               	movlw	128
  6026     0F28  00FF               	movwf	btemp+1
  6027     0F29  087F               	movf	btemp+1,w
  6028     0F2A  06F2               	xorwf	___fladd@signs,f
  6029     0F2B                     l3852:
  6030     0F2B  09F5               	comf	___fladd@grs,f
  6031     0F2C  0AF5               	incf	___fladd@grs,f
  6032     0F2D                     l3854:
  6033     0F2D  0875               	movf	___fladd@grs,w
  6034     0F2E  1D03               	btfss	3,2
  6035     0F2F  2F31               	goto	u3851
  6036     0F30  2F32               	goto	u3850
  6037     0F31                     u3851:
  6038     0F31  2F4F               	goto	l772
  6039     0F32                     u3850:
  6040     0F32                     l3856:
  6041     0F32  3001               	movlw	1
  6042     0F33  07A0               	addwf	___fladd@b,f
  6043     0F34  3000               	movlw	0
  6044     0F35  1803               	skipnc
  6045     0F36  3001               	movlw	1
  6046     0F37  07A1               	addwf	___fladd@b+1,f
  6047     0F38  3000               	movlw	0
  6048     0F39  1803               	skipnc
  6049     0F3A  3001               	movlw	1
  6050     0F3B  07A2               	addwf	___fladd@b+2,f
  6051     0F3C  3000               	movlw	0
  6052     0F3D  1803               	skipnc
  6053     0F3E  3001               	movlw	1
  6054     0F3F  07A3               	addwf	___fladd@b+3,f
  6055     0F40  2F4F               	goto	l772
  6056     0F41                     l3858:
  6057     0F41  0824               	movf	___fladd@a,w
  6058     0F42  02A0               	subwf	___fladd@b,f
  6059     0F43  0825               	movf	___fladd@a+1,w
  6060     0F44  1C03               	skipc
  6061     0F45  0F25               	incfsz	___fladd@a+1,w
  6062     0F46  02A1               	subwf	___fladd@b+1,f
  6063     0F47  0826               	movf	___fladd@a+2,w
  6064     0F48  1C03               	skipc
  6065     0F49  0F26               	incfsz	___fladd@a+2,w
  6066     0F4A  02A2               	subwf	___fladd@b+2,f
  6067     0F4B  0827               	movf	___fladd@a+3,w
  6068     0F4C  1C03               	skipc
  6069     0F4D  0F27               	incfsz	___fladd@a+3,w
  6070     0F4E  02A3               	subwf	___fladd@b+3,f
  6071     0F4F                     l772:
  6072     0F4F  0823               	movf	___fladd@b+3,w
  6073     0F50  0422               	iorwf	___fladd@b+2,w
  6074     0F51  0421               	iorwf	___fladd@b+1,w
  6075     0F52  0420               	iorwf	___fladd@b,w
  6076     0F53  1D03               	skipz
  6077     0F54  2F56               	goto	u3861
  6078     0F55  2F57               	goto	u3860
  6079     0F56                     u3861:
  6080     0F56  2F83               	goto	l3880
  6081     0F57                     u3860:
  6082     0F57                     l3860:
  6083     0F57  0875               	movf	___fladd@grs,w
  6084     0F58  1D03               	btfss	3,2
  6085     0F59  2F5B               	goto	u3871
  6086     0F5A  2F5C               	goto	u3870
  6087     0F5B                     u3871:
  6088     0F5B  2F83               	goto	l3880
  6089     0F5C                     u3870:
  6090     0F5C                     l3862:
  6091     0F5C  3000               	movlw	0
  6092     0F5D  00A3               	movwf	?___fladd+3
  6093     0F5E  3000               	movlw	0
  6094     0F5F  00A2               	movwf	?___fladd+2
  6095     0F60  3000               	movlw	0
  6096     0F61  00A1               	movwf	?___fladd+1
  6097     0F62  3000               	movlw	0
  6098     0F63  00A0               	movwf	?___fladd
  6099     0F64  2FFF               	goto	l764
  6100     0F65                     l3866:
  6101     0F65  3001               	movlw	1
  6102     0F66  00A8               	movwf	??___fladd
  6103     0F67                     u3885:
  6104     0F67  1003               	clrc
  6105     0F68  0DA0               	rlf	___fladd@b,f
  6106     0F69  0DA1               	rlf	___fladd@b+1,f
  6107     0F6A  0DA2               	rlf	___fladd@b+2,f
  6108     0F6B  0DA3               	rlf	___fladd@b+3,f
  6109     0F6C  0BA8               	decfsz	??___fladd,f
  6110     0F6D  2F67               	goto	u3885
  6111     0F6E                     l3868:
  6112     0F6E  1FF5               	btfss	___fladd@grs,7
  6113     0F6F  2F71               	goto	u3891
  6114     0F70  2F72               	goto	u3890
  6115     0F71                     u3891:
  6116     0F71  2F73               	goto	l776
  6117     0F72                     u3890:
  6118     0F72                     l3870:
  6119     0F72  1420               	bsf	___fladd@b,0
  6120     0F73                     l776:
  6121     0F73  1C75               	btfss	___fladd@grs,0
  6122     0F74  2F76               	goto	u3901
  6123     0F75  2F77               	goto	u3900
  6124     0F76                     u3901:
  6125     0F76  2F7A               	goto	l3874
  6126     0F77                     u3900:
  6127     0F77                     l3872:
  6128     0F77  1403               	setc
  6129     0F78  0DF5               	rlf	___fladd@grs,f
  6130     0F79  2F7C               	goto	l3876
  6131     0F7A                     l3874:
  6132     0F7A  1003               	clrc
  6133     0F7B  0DF5               	rlf	___fladd@grs,f
  6134     0F7C                     l3876:
  6135     0F7C  0874               	movf	___fladd@bexp,w
  6136     0F7D  1903               	btfsc	3,2
  6137     0F7E  2F80               	goto	u3911
  6138     0F7F  2F81               	goto	u3910
  6139     0F80                     u3911:
  6140     0F80  2F83               	goto	l3880
  6141     0F81                     u3910:
  6142     0F81                     l3878:
  6143     0F81  3001               	movlw	1
  6144     0F82  02F4               	subwf	___fladd@bexp,f
  6145     0F83                     l3880:
  6146     0F83  1FA2               	btfss	___fladd@b+2,7
  6147     0F84  2F86               	goto	u3921
  6148     0F85  2F87               	goto	u3920
  6149     0F86                     u3921:
  6150     0F86  2F65               	goto	l3866
  6151     0F87                     u3920:
  6152     0F87                     l3882:
  6153     0F87  01F3               	clrf	___fladd@aexp
  6154     0F88                     l3884:
  6155     0F88  1FF5               	btfss	___fladd@grs,7
  6156     0F89  2F8B               	goto	u3931
  6157     0F8A  2F8C               	goto	u3930
  6158     0F8B                     u3931:
  6159     0F8B  2F9A               	goto	l3892
  6160     0F8C                     u3930:
  6161     0F8C                     l3886:
  6162     0F8C  0875               	movf	___fladd@grs,w
  6163     0F8D  397F               	andlw	127
  6164     0F8E  1903               	btfsc	3,2
  6165     0F8F  2F91               	goto	u3941
  6166     0F90  2F92               	goto	u3940
  6167     0F91                     u3941:
  6168     0F91  2F95               	goto	l782
  6169     0F92                     u3940:
  6170     0F92                     l3888:
  6171     0F92  01F3               	clrf	___fladd@aexp
  6172     0F93  0AF3               	incf	___fladd@aexp,f
  6173     0F94  2F9A               	goto	l3892
  6174     0F95                     l782:
  6175     0F95  1C20               	btfss	___fladd@b,0
  6176     0F96  2F98               	goto	u3951
  6177     0F97  2F99               	goto	u3950
  6178     0F98                     u3951:
  6179     0F98  2F9A               	goto	l3892
  6180     0F99                     u3950:
