

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  5439     1434  1303               	bcf	3,6	;RP1=0, select bank0
  5440     1435  06C7               	xorwf	___flsub@a+3,f
  5441     1436                     l4181:
  5442     1436  084B               	movf	___flsub@b+3,w
  5443     1437  00A3               	movwf	___fladd@b+3
  5444     1438  084A               	movf	___flsub@b+2,w
  5445     1439  00A2               	movwf	___fladd@b+2
  5446     143A  0849               	movf	___flsub@b+1,w
  5447     143B  00A1               	movwf	___fladd@b+1
  5448     143C  0848               	movf	___flsub@b,w
  5449     143D  00A0               	movwf	___fladd@b
  5450     143E  0847               	movf	___flsub@a+3,w
  5451     143F  00A7               	movwf	___fladd@a+3
  5452     1440  0846               	movf	___flsub@a+2,w
  5453     1441  00A6               	movwf	___fladd@a+2
  5454     1442  0845               	movf	___flsub@a+1,w
  5455     1443  00A5               	movwf	___fladd@a+1
  5456     1444  0844               	movf	___flsub@a,w
  5457     1445  00A4               	movwf	___fladd@a
  5458     1446  120A  158A  25A0  160A  118A  	fcall	___fladd
  5459     144B  1283               	bcf	3,5	;RP0=0, select bank0
  5460     144C  1303               	bcf	3,6	;RP1=0, select bank0
  5461     144D  0823               	movf	?___fladd+3,w
  5462     144E  00C7               	movwf	?___flsub+3
  5463     144F  0822               	movf	?___fladd+2,w
  5464     1450  00C6               	movwf	?___flsub+2
  5465     1451  0821               	movf	?___fladd+1,w
  5466     1452  00C5               	movwf	?___flsub+1
  5467     1453  0820               	movf	?___fladd,w
  5468     1454  00C4               	movwf	?___flsub
  5469     1455                     l806:
  5470     1455  0008               	return
  5471     1456                     __end_of___flsub:
  5472                           
  5473                           	psect	text11
  5474     0DA0                     __ptext11:	
  5475 ;; *************** function ___fladd *****************
  5476 ;; Defined at:
  5477 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  5478 ;; Parameters:    Size  Location     Type
  5479 ;;  b               4    0[BANK0 ] long 
  5480 ;;  a               4    4[BANK0 ] long 
  5481 ;; Auto vars:     Size  Location     Type
  5482 ;;  grs             1    5[COMMON] unsigned char 
  5483 ;;  bexp            1    4[COMMON] unsigned char 
  5484 ;;  aexp            1    3[COMMON] unsigned char 
  5485 ;;  signs           1    2[COMMON] unsigned char 
  5486 ;; Return value:  Size  Location     Type
  5487 ;;                  4    0[BANK0 ] unsigned char 
  5488 ;; Registers used:
  5489 ;;		wreg, status,2, status,0, btemp+1
  5490 ;; Tracked objects:
  5491 ;;		On entry : 0/0
  5492 ;;		On exit  : 0/0
  5493 ;;		Unchanged: 0/0
  5494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5495 ;;      Params:         0       8       0       0       0
  5496 ;;      Locals:         4       0       0       0       0
  5497 ;;      Temps:          0       8       0       0       0
  5498 ;;      Totals:         4      16       0       0       0
  5499 ;;Total ram usage:       20 bytes
  5500 ;; Hardware stack levels used: 1
  5501 ;; Hardware stack levels required when called: 1
  5502 ;; This function calls:
  5503 ;;		Nothing
  5504 ;; This function is called by:
  5505 ;;		___flsub
  5506 ;; This function uses a non-reentrant model
  5507 ;;
  5508                           
  5509     0DA0                     ___fladd:	
  5510                           ;psect for function ___fladd
  5511                           
  5512     0DA0                     l3757:	
  5513                           ;incstack = 0
  5514                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5515                           
  5516     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  5517     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  5518     0DA2  0823               	movf	___fladd@b+3,w
  5519     0DA3  3980               	andlw	128
  5520     0DA4  00F2               	movwf	___fladd@signs
  5521     0DA5                     l3759:
  5522     0DA5  0823               	movf	___fladd@b+3,w
  5523     0DA6  00A8               	movwf	??___fladd
  5524     0DA7  0728               	addwf	??___fladd,w
  5525     0DA8  00F4               	movwf	___fladd@bexp
  5526     0DA9                     l3761:
  5527     0DA9  1FA2               	btfss	___fladd@b+2,7
  5528     0DAA  2DAC               	goto	u3591
  5529     0DAB  2DAD               	goto	u3590
  5530     0DAC                     u3591:
  5531     0DAC  2DAE               	goto	l3765
  5532     0DAD                     u3590:
  5533     0DAD                     l3763:
  5534     0DAD  1474               	bsf	___fladd@bexp,0
  5535     0DAE                     l3765:
  5536     0DAE  0874               	movf	___fladd@bexp,w
  5537     0DAF  1903               	btfsc	3,2
  5538     0DB0  2DB2               	goto	u3601
  5539     0DB1  2DB3               	goto	u3600
  5540     0DB2                     u3601:
  5541     0DB2  2DC3               	goto	l3775
  5542     0DB3                     u3600:
  5543     0DB3                     l3767:
  5544     0DB3  0A74               	incf	___fladd@bexp,w
  5545     0DB4  1D03               	btfss	3,2
  5546     0DB5  2DB7               	goto	u3611
  5547     0DB6  2DB8               	goto	u3610
  5548     0DB7                     u3611:
  5549     0DB7  2DC0               	goto	l3771
  5550     0DB8                     u3610:
  5551     0DB8                     l3769:
  5552     0DB8  3000               	movlw	0
  5553     0DB9  00A3               	movwf	___fladd@b+3
  5554     0DBA  3000               	movlw	0
  5555     0DBB  00A2               	movwf	___fladd@b+2
  5556     0DBC  3000               	movlw	0
  5557     0DBD  00A1               	movwf	___fladd@b+1
  5558     0DBE  3000               	movlw	0
  5559     0DBF  00A0               	movwf	___fladd@b
  5560     0DC0                     l3771:
  5561     0DC0  17A2               	bsf	___fladd@b+2,7
  5562     0DC1                     l3773:
  5563     0DC1  01A3               	clrf	___fladd@b+3
  5564     0DC2  2DCB               	goto	l3777
  5565     0DC3                     l3775:
  5566     0DC3  3000               	movlw	0
  5567     0DC4  00A3               	movwf	___fladd@b+3
  5568     0DC5  3000               	movlw	0
  5569     0DC6  00A2               	movwf	___fladd@b+2
  5570     0DC7  3000               	movlw	0
  5571     0DC8  00A1               	movwf	___fladd@b+1
  5572     0DC9  3000               	movlw	0
  5573     0DCA  00A0               	movwf	___fladd@b
  5574     0DCB                     l3777:
  5575     0DCB  0827               	movf	___fladd@a+3,w
  5576     0DCC  3980               	andlw	128
  5577     0DCD  00F3               	movwf	___fladd@aexp
  5578     0DCE                     l3779:
  5579     0DCE  0873               	movf	___fladd@aexp,w
  5580     0DCF  0672               	xorwf	___fladd@signs,w
  5581     0DD0  1903               	skipnz
  5582     0DD1  2DD3               	goto	u3621
  5583     0DD2  2DD4               	goto	u3620
  5584     0DD3                     u3621:
  5585     0DD3  2DD5               	goto	l3783
  5586     0DD4                     u3620:
  5587     0DD4                     l3781:
  5588     0DD4  1772               	bsf	___fladd@signs,6
  5589     0DD5                     l3783:
  5590     0DD5  0827               	movf	___fladd@a+3,w
  5591     0DD6  00A8               	movwf	??___fladd
  5592     0DD7  0728               	addwf	??___fladd,w
  5593     0DD8  00F3               	movwf	___fladd@aexp
  5594     0DD9                     l3785:
  5595     0DD9  1FA6               	btfss	___fladd@a+2,7
  5596     0DDA  2DDC               	goto	u3631
  5597     0DDB  2DDD               	goto	u3630
  5598     0DDC                     u3631:
  5599     0DDC  2DDE               	goto	l3789
  5600     0DDD                     u3630:
  5601     0DDD                     l3787:
  5602     0DDD  1473               	bsf	___fladd@aexp,0
  5603     0DDE                     l3789:
  5604     0DDE  0873               	movf	___fladd@aexp,w
  5605     0DDF  1903               	btfsc	3,2
  5606     0DE0  2DE2               	goto	u3641
  5607     0DE1  2DE3               	goto	u3640
  5608     0DE2                     u3641:
  5609     0DE2  2DF3               	goto	l3799
  5610     0DE3                     u3640:
  5611     0DE3                     l3791:
  5612     0DE3  0A73               	incf	___fladd@aexp,w
  5613     0DE4  1D03               	btfss	3,2
  5614     0DE5  2DE7               	goto	u3651
  5615     0DE6  2DE8               	goto	u3650
  5616     0DE7                     u3651:
  5617     0DE7  2DF0               	goto	l3795
  5618     0DE8                     u3650:
  5619     0DE8                     l3793:
  5620     0DE8  3000               	movlw	0
  5621     0DE9  00A7               	movwf	___fladd@a+3
  5622     0DEA  3000               	movlw	0
  5623     0DEB  00A6               	movwf	___fladd@a+2
  5624     0DEC  3000               	movlw	0
  5625     0DED  00A5               	movwf	___fladd@a+1
  5626     0DEE  3000               	movlw	0
  5627     0DEF  00A4               	movwf	___fladd@a
  5628     0DF0                     l3795:
  5629     0DF0  17A6               	bsf	___fladd@a+2,7
  5630     0DF1                     l3797:
  5631     0DF1  01A7               	clrf	___fladd@a+3
  5632     0DF2  2DFB               	goto	l760
  5633     0DF3                     l3799:
  5634     0DF3  3000               	movlw	0
  5635     0DF4  00A7               	movwf	___fladd@a+3
  5636     0DF5  3000               	movlw	0
  5637     0DF6  00A6               	movwf	___fladd@a+2
  5638     0DF7  3000               	movlw	0
  5639     0DF8  00A5               	movwf	___fladd@a+1
  5640     0DF9  3000               	movlw	0
  5641     0DFA  00A4               	movwf	___fladd@a
  5642     0DFB                     l760:
  5643     0DFB  0874               	movf	___fladd@bexp,w
  5644     0DFC  0273               	subwf	___fladd@aexp,w
  5645     0DFD  1803               	skipnc
  5646     0DFE  2E00               	goto	u3661
  5647     0DFF  2E01               	goto	u3660
  5648     0E00                     u3661:
  5649     0E00  2E27               	goto	l3835
  5650     0E01                     u3660:
  5651     0E01                     l3801:
  5652     0E01  1F72               	btfss	___fladd@signs,6
  5653     0E02  2E04               	goto	u3671
  5654     0E03  2E05               	goto	u3670
  5655     0E04                     u3671:
  5656     0E04  2E09               	goto	l3805
  5657     0E05                     u3670:
  5658     0E05                     l3803:
  5659     0E05  3080               	movlw	128
  5660     0E06  00FF               	movwf	btemp+1
  5661     0E07  087F               	movf	btemp+1,w
  5662     0E08  06F2               	xorwf	___fladd@signs,f
  5663     0E09                     l3805:
  5664     0E09  0874               	movf	___fladd@bexp,w
  5665     0E0A  00F5               	movwf	___fladd@grs
  5666     0E0B                     l3807:
  5667     0E0B  0873               	movf	___fladd@aexp,w
  5668     0E0C  00F4               	movwf	___fladd@bexp
  5669     0E0D                     l3809:
  5670     0E0D  0875               	movf	___fladd@grs,w
  5671     0E0E  00F3               	movwf	___fladd@aexp
  5672     0E0F                     l3811:
  5673     0E0F  0820               	movf	___fladd@b,w
  5674     0E10  00F5               	movwf	___fladd@grs
  5675     0E11                     l3813:
  5676     0E11  0824               	movf	___fladd@a,w
  5677     0E12  00A0               	movwf	___fladd@b
  5678     0E13                     l3815:
  5679     0E13  0875               	movf	___fladd@grs,w
  5680     0E14  00A4               	movwf	___fladd@a
  5681     0E15                     l3817:
  5682     0E15  0821               	movf	___fladd@b+1,w
  5683     0E16  00F5               	movwf	___fladd@grs
  5684     0E17                     l3819:
  5685     0E17  0825               	movf	___fladd@a+1,w
  5686     0E18  00A1               	movwf	___fladd@b+1
  5687     0E19                     l3821:
  5688     0E19  0875               	movf	___fladd@grs,w
  5689     0E1A  00A5               	movwf	___fladd@a+1
  5690     0E1B                     l3823:
  5691     0E1B  0822               	movf	___fladd@b+2,w
  5692     0E1C  00F5               	movwf	___fladd@grs
  5693     0E1D                     l3825:
  5694     0E1D  0826               	movf	___fladd@a+2,w
  5695     0E1E  00A2               	movwf	___fladd@b+2
  5696     0E1F                     l3827:
  5697     0E1F  0875               	movf	___fladd@grs,w
  5698     0E20  00A6               	movwf	___fladd@a+2
  5699     0E21                     l3829:
  5700     0E21  0823               	movf	___fladd@b+3,w
  5701     0E22  00F5               	movwf	___fladd@grs
  5702     0E23                     l3831:
  5703     0E23  0827               	movf	___fladd@a+3,w
  5704     0E24  00A3               	movwf	___fladd@b+3
  5705     0E25                     l3833:
  5706     0E25  0875               	movf	___fladd@grs,w
  5707     0E26  00A7               	movwf	___fladd@a+3
  5708     0E27                     l3835:
  5709     0E27  01F5               	clrf	___fladd@grs
  5710     0E28                     l3837:
  5711     0E28  0873               	movf	___fladd@aexp,w
  5712     0E29  00A8               	movwf	??___fladd
  5713     0E2A  01A9               	clrf	??___fladd+1
  5714     0E2B  0829               	movf	??___fladd+1,w
  5715     0E2C  00AB               	movwf	??___fladd+3
  5716     0E2D  0874               	movf	___fladd@bexp,w
  5717     0E2E  0228               	subwf	??___fladd,w
  5718     0E2F  00AA               	movwf	??___fladd+2
  5719     0E30  1C03               	skipc
  5720     0E31  03AB               	decf	??___fladd+3,f
  5721     0E32  082B               	movf	??___fladd+3,w
  5722     0E33  3A80               	xorlw	128
  5723     0E34  00FF               	movwf	btemp+1
  5724     0E35  3080               	movlw	128
  5725     0E36  027F               	subwf	btemp+1,w
  5726     0E37  1D03               	skipz
  5727     0E38  2E3B               	goto	u3685
  5728     0E39  301A               	movlw	26
  5729     0E3A  022A               	subwf	??___fladd+2,w
  5730     0E3B                     u3685:
  5731     0E3B  1C03               	skipc
  5732     0E3C  2E3E               	goto	u3681
  5733     0E3D  2E3F               	goto	u3680
  5734     0E3E                     u3681:
  5735     0E3E  2E7A               	goto	l3853
  5736     0E3F                     u3680:
  5737     0E3F                     l3839:
  5738     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  5739     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  5740     0E41  0823               	movf	___fladd@b+3,w
  5741     0E42  0422               	iorwf	___fladd@b+2,w
  5742     0E43  0421               	iorwf	___fladd@b+1,w
  5743     0E44  0420               	iorwf	___fladd@b,w
  5744     0E45  1D03               	skipz
  5745     0E46  2E48               	goto	u3691
  5746     0E47  2E4A               	goto	u3690
  5747     0E48                     u3691:
  5748     0E48  3001               	movlw	1
  5749     0E49  2E4B               	goto	u3700
  5750     0E4A                     u3690:
  5751     0E4A  3000               	movlw	0
  5752     0E4B                     u3700:
  5753     0E4B  00F5               	movwf	___fladd@grs
  5754     0E4C  3000               	movlw	0
  5755     0E4D  00A3               	movwf	___fladd@b+3
  5756     0E4E  3000               	movlw	0
  5757     0E4F  00A2               	movwf	___fladd@b+2
  5758     0E50  3000               	movlw	0
  5759     0E51  00A1               	movwf	___fladd@b+1
  5760     0E52  3000               	movlw	0
  5761     0E53  00A0               	movwf	___fladd@b
  5762     0E54  0873               	movf	___fladd@aexp,w
  5763     0E55  00F4               	movwf	___fladd@bexp
  5764     0E56  2E80               	goto	l764
  5765     0E57                     l766:
  5766     0E57  1C75               	btfss	___fladd@grs,0
  5767     0E58  2E5A               	goto	u3711
  5768     0E59  2E5B               	goto	u3710
  5769     0E5A                     u3711:
  5770     0E5A  2E64               	goto	l3843
  5771     0E5B                     u3710:
  5772     0E5B                     l3841:
  5773     0E5B  0875               	movf	___fladd@grs,w
  5774     0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  5775     0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  5776     0E5E  00A8               	movwf	??___fladd
  5777     0E5F  1003               	clrc
  5778     0E60  0C28               	rrf	??___fladd,w
  5779     0E61  3801               	iorlw	1
  5780     0E62  00F5               	movwf	___fladd@grs
  5781     0E63  2E66               	goto	l3845
  5782     0E64                     l3843:
  5783     0E64  1003               	clrc
  5784     0E65  0CF5               	rrf	___fladd@grs,f
  5785     0E66                     l3845:
  5786     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  5787     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  5788     0E68  1C20               	btfss	___fladd@b,0
  5789     0E69  2E6B               	goto	u3721
  5790     0E6A  2E6C               	goto	u3720
  5791     0E6B                     u3721:
  5792     0E6B  2E6D               	goto	l3849
  5793     0E6C                     u3720:
  5794     0E6C                     l3847:
  5795     0E6C  17F5               	bsf	___fladd@grs,7
  5796     0E6D                     l3849:
  5797     0E6D  3001               	movlw	1
  5798     0E6E  00A8               	movwf	??___fladd
  5799     0E6F                     u3735:
  5800     0E6F  0D23               	rlf	___fladd@b+3,w
  5801     0E70  0CA3               	rrf	___fladd@b+3,f
  5802     0E71  0CA2               	rrf	___fladd@b+2,f
  5803     0E72  0CA1               	rrf	___fladd@b+1,f
  5804     0E73  0CA0               	rrf	___fladd@b,f
  5805     0E74  0BA8               	decfsz	??___fladd& (0+127),f
  5806     0E75  2E6F               	goto	u3735
  5807     0E76                     l3851:
  5808     0E76  3001               	movlw	1
  5809     0E77  00FF               	movwf	btemp+1
  5810     0E78  087F               	movf	btemp+1,w
  5811     0E79  07F4               	addwf	___fladd@bexp,f
  5812     0E7A                     l3853:
  5813     0E7A  0873               	movf	___fladd@aexp,w
  5814     0E7B  0274               	subwf	___fladd@bexp,w
  5815     0E7C  1C03               	skipc
  5816     0E7D  2E7F               	goto	u3741
  5817     0E7E  2E80               	goto	u3740
  5818     0E7F                     u3741:
  5819     0E7F  2E57               	goto	l766
  5820     0E80                     u3740:
  5821     0E80                     l764:
  5822     0E80  1B72               	btfsc	___fladd@signs,6
  5823     0E81  2E83               	goto	u3751
  5824     0E82  2E84               	goto	u3750
  5825     0E83                     u3751:
  5826     0E83  2ED1               	goto	l3879
  5827     0E84                     u3750:
  5828     0E84                     l3855:
  5829     0E84  0874               	movf	___fladd@bexp,w
  5830     0E85  1D03               	btfss	3,2
  5831     0E86  2E88               	goto	u3761
  5832     0E87  2E89               	goto	u3760
  5833     0E88                     u3761:
  5834     0E88  2E94               	goto	l3861
  5835     0E89                     u3760:
  5836     0E89                     l3857:
  5837     0E89  3000               	movlw	0
  5838     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  5839     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  5840     0E8C  00A3               	movwf	?___fladd+3
  5841     0E8D  3000               	movlw	0
  5842     0E8E  00A2               	movwf	?___fladd+2
  5843     0E8F  3000               	movlw	0
  5844     0E90  00A1               	movwf	?___fladd+1
  5845     0E91  3000               	movlw	0
  5846     0E92  00A0               	movwf	?___fladd
  5847     0E93  2FFF               	goto	l773
  5848     0E94                     l3861:
  5849     0E94  1283               	bcf	3,5	;RP0=0, select bank0
  5850     0E95  1303               	bcf	3,6	;RP1=0, select bank0
  5851     0E96  0824               	movf	___fladd@a,w
  5852     0E97  07A0               	addwf	___fladd@b,f
  5853     0E98  0825               	movf	___fladd@a+1,w
  5854     0E99  1103               	clrz
  5855     0E9A  1803               	skipnc
  5856     0E9B  3E01               	addlw	1
  5857     0E9C  1903               	skipnz
  5858     0E9D  2E9F               	goto	u3771
  5859     0E9E  07A1               	addwf	___fladd@b+1,f
  5860     0E9F                     u3771:
  5861     0E9F  0826               	movf	___fladd@a+2,w
  5862     0EA0  1103               	clrz
  5863     0EA1  1803               	skipnc
  5864     0EA2  3E01               	addlw	1
  5865     0EA3  1903               	skipnz
  5866     0EA4  2EA6               	goto	u3772
  5867     0EA5  07A2               	addwf	___fladd@b+2,f
  5868     0EA6                     u3772:
  5869     0EA6  0827               	movf	___fladd@a+3,w
  5870     0EA7  1103               	clrz
  5871     0EA8  1803               	skipnc
  5872     0EA9  3E01               	addlw	1
  5873     0EAA  1903               	skipnz
  5874     0EAB  2EAD               	goto	u3773
  5875     0EAC  07A3               	addwf	___fladd@b+3,f
  5876     0EAD                     u3773:
  5877     0EAD                     l3863:
  5878     0EAD  1C23               	btfss	___fladd@b+3,0
  5879     0EAE  2EB0               	goto	u3781
  5880     0EAF  2EB1               	goto	u3780
  5881     0EB0                     u3781:
  5882     0EB0  2F87               	goto	l3915
  5883     0EB1                     u3780:
  5884     0EB1                     l3865:
  5885     0EB1  1C75               	btfss	___fladd@grs,0
  5886     0EB2  2EB4               	goto	u3791
  5887     0EB3  2EB5               	goto	u3790
  5888     0EB4                     u3791:
  5889     0EB4  2EBC               	goto	l3869
  5890     0EB5                     u3790:
  5891     0EB5                     l3867:
  5892     0EB5  0875               	movf	___fladd@grs,w
  5893     0EB6  00A8               	movwf	??___fladd
  5894     0EB7  1003               	clrc
  5895     0EB8  0C28               	rrf	??___fladd,w
  5896     0EB9  3801               	iorlw	1
  5897     0EBA  00F5               	movwf	___fladd@grs
  5898     0EBB  2EBE               	goto	l3871
  5899     0EBC                     l3869:
  5900     0EBC  1003               	clrc
  5901     0EBD  0CF5               	rrf	___fladd@grs,f
  5902     0EBE                     l3871:
  5903     0EBE  1C20               	btfss	___fladd@b,0
  5904     0EBF  2EC1               	goto	u3801
  5905     0EC0  2EC2               	goto	u3800
  5906     0EC1                     u3801:
  5907     0EC1  2EC3               	goto	l3875
  5908     0EC2                     u3800:
  5909     0EC2                     l3873:
  5910     0EC2  17F5               	bsf	___fladd@grs,7
  5911     0EC3                     l3875:
  5912     0EC3  3001               	movlw	1
  5913     0EC4  00A8               	movwf	??___fladd
  5914     0EC5                     u3815:
  5915     0EC5  0D23               	rlf	___fladd@b+3,w
  5916     0EC6  0CA3               	rrf	___fladd@b+3,f
  5917     0EC7  0CA2               	rrf	___fladd@b+2,f
  5918     0EC8  0CA1               	rrf	___fladd@b+1,f
  5919     0EC9  0CA0               	rrf	___fladd@b,f
  5920     0ECA  0BA8               	decfsz	??___fladd& (0+127),f
  5921     0ECB  2EC5               	goto	u3815
  5922     0ECC                     l3877:
  5923     0ECC  3001               	movlw	1
  5924     0ECD  00FF               	movwf	btemp+1
  5925     0ECE  087F               	movf	btemp+1,w
  5926     0ECF  07F4               	addwf	___fladd@bexp,f
  5927     0ED0  2F87               	goto	l3915
  5928     0ED1                     l3879:
  5929     0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  5930     0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  5931     0ED3  0823               	movf	___fladd@b+3,w
  5932     0ED4  3A80               	xorlw	128
  5933     0ED5  00FF               	movwf	btemp+1
  5934     0ED6  0827               	movf	___fladd@a+3,w
  5935     0ED7  3A80               	xorlw	128
  5936     0ED8  027F               	subwf	btemp+1,w
  5937     0ED9  1D03               	skipz
  5938     0EDA  2EE5               	goto	u3823
  5939     0EDB  0826               	movf	___fladd@a+2,w
  5940     0EDC  0222               	subwf	___fladd@b+2,w
  5941     0EDD  1D03               	skipz
  5942     0EDE  2EE5               	goto	u3823
  5943     0EDF  0825               	movf	___fladd@a+1,w
  5944     0EE0  0221               	subwf	___fladd@b+1,w
  5945     0EE1  1D03               	skipz
  5946     0EE2  2EE5               	goto	u3823
  5947     0EE3  0824               	movf	___fladd@a,w
  5948     0EE4  0220               	subwf	___fladd@b,w
  5949     0EE5                     u3823:
  5950     0EE5  1803               	skipnc
  5951     0EE6  2EE8               	goto	u3821
  5952     0EE7  2EE9               	goto	u3820
  5953     0EE8                     u3821:
  5954     0EE8  2F41               	goto	l3891
  5955     0EE9                     u3820:
  5956     0EE9                     l3881:
  5957     0EE9  30FF               	movlw	255
  5958     0EEA  00A8               	movwf	??___fladd
  5959     0EEB  30FF               	movlw	255
  5960     0EEC  00A9               	movwf	??___fladd+1
  5961     0EED  30FF               	movlw	255
  5962     0EEE  00AA               	movwf	??___fladd+2
  5963     0EEF  30FF               	movlw	255
  5964     0EF0  00AB               	movwf	??___fladd+3
  5965     0EF1  0824               	movf	___fladd@a,w
  5966     0EF2  00AC               	movwf	??___fladd+4
  5967     0EF3  0825               	movf	___fladd@a+1,w
  5968     0EF4  00AD               	movwf	??___fladd+5
  5969     0EF5  0826               	movf	___fladd@a+2,w
  5970     0EF6  00AE               	movwf	??___fladd+6
  5971     0EF7  0827               	movf	___fladd@a+3,w
  5972     0EF8  00AF               	movwf	??___fladd+7
  5973     0EF9  0820               	movf	___fladd@b,w
  5974     0EFA  02AC               	subwf	??___fladd+4,f
  5975     0EFB  0821               	movf	___fladd@b+1,w
  5976     0EFC  1C03               	skipc
  5977     0EFD  0F21               	incfsz	___fladd@b+1,w
  5978     0EFE  2F00               	goto	u3831
  5979     0EFF  2F01               	goto	u3832
  5980     0F00                     u3831:
  5981     0F00  02AD               	subwf	??___fladd+5,f
  5982     0F01                     u3832:
  5983     0F01  0822               	movf	___fladd@b+2,w
  5984     0F02  1C03               	skipc
  5985     0F03  0F22               	incfsz	___fladd@b+2,w
  5986     0F04  2F06               	goto	u3833
  5987     0F05  2F07               	goto	u3834
  5988     0F06                     u3833:
  5989     0F06  02AE               	subwf	??___fladd+6,f
  5990     0F07                     u3834:
  5991     0F07  0823               	movf	___fladd@b+3,w
  5992     0F08  1C03               	skipc
  5993     0F09  0F23               	incfsz	___fladd@b+3,w
  5994     0F0A  2F0C               	goto	u3835
  5995     0F0B  2F0D               	goto	u3836
  5996     0F0C                     u3835:
  5997     0F0C  02AF               	subwf	??___fladd+7,f
  5998     0F0D                     u3836:
  5999     0F0D  082C               	movf	??___fladd+4,w
  6000     0F0E  07A8               	addwf	??___fladd,f
  6001     0F0F  082D               	movf	??___fladd+5,w
  6002     0F10  1803               	skipnc
  6003     0F11  0F2D               	incfsz	??___fladd+5,w
  6004     0F12  2F14               	goto	u3840
  6005     0F13  2F15               	goto	u3841
  6006     0F14                     u3840:
  6007     0F14  07A9               	addwf	??___fladd+1,f
